@ -0,0 +1,342 @@
ï»¿Benchmark data sets for SALBP-2;;;;
;;;;
References: ;;;;
;Scholl, A. (1993): Data of assembly line balancing problems. Schriften zur Quantitativen Betriebswirtschaftslehre 16/93, TU Darmstadt.;;;
;Scholl, A. (1999): Balancing and sequencing of assembly lines. 2nd ed., Physica, Heidelberg.;;;
;;;;
Notation:;;;;
;m;given number of stations ;;
;c*;minimal cycle time ;;
;[LB,UB];range of possible optimal objective function values if c* is still unknown;;
;;;;
Call for optimal solutions:;"To some instances optimal solutions are currently unknown. Therefore, interested researchers are asked for sending data of optimal solutions to these instances as soon as they are found by any exact solution procedure. Please send a mail containing the name of the precedence graph, the given cycle time and the minimal number of stations together with a list of station numbers to which the tasks (in their numbering order) are assigned.

Mail address: [email]

Example mail:
Bowman 20 5 1 2 3 4 3 4 5 4

Explanation: Instance with precedence graph Bowman and m=5, solution with c=20 stations and the following station loads found:
S1={1}, S2={2}, S3={3,5}, S4={4,6,8}, S5={7}

If the solution can be verified as really being optimal (and feasible) the new optimal value will be added to the list together with the name of the person who found it.";;;
;;;;
Data set 1:;;;;
;;;;
Number of instances: 128 (119 solved to optimality);;;;
Number of tasks: 30 to 111;;;;
;;;;
Precedence graph;m (given);c* or [LB,UB];Solution due to;Method
Buxey;7;47;;
Buxey;8;41;;
Buxey;9;37;;
Buxey;10;34;;
Buxey;11;32;;
Buxey;12;28;;
Buxey;13;27;;
Buxey;14;25;;
Gunther;6;84;;
Gunther;7;72;;
Gunther;8;63;;
Gunther;9;54;;
Gunther;10;50;;
Gunther;11;48;;
Gunther;12;44;;
Gunther;13;42;;
Gunther;14;40;;
Gunther;15;40;;
Kilbridge;3;184;;
Kilbridge;4;138;;
Kilbridge;5;111;;
Kilbridge;6;92;;
Kilbridge;7;79;;
Kilbridge;8;69;;
Kilbridge;9;62;;
Kilbridge;10;56;;
Kilbridge;11;55;;
Lutz1;8;1860;;
Lutz1;9;1638;;
Lutz1;10;1526;;
Lutz1;11;1400;;
Lutz1;12;1400;;
Lutz2;9;54;;
Lutz2;10;49;;
Lutz2;11;45;;
Lutz2;12;41;;
Lutz2;13;38;;
Lutz2;14;35;;
Lutz2;15;33;;
Lutz2;16;31;;
Lutz2;17;29;;
Lutz2;18;28;;
Lutz2;19;26;;
Lutz2;20;25;;
Lutz2;21;24;;
Lutz2;22;23;;
Lutz2;23;22;;
Lutz2;24;21;;
Lutz2;25;20;;
Lutz2;26;19;;
Lutz2;27;19;;
Lutz2;28;18;;
Sawyer;7;47;;
Sawyer;8;41;;
Sawyer;9;37;;
Sawyer;10;34;;
Sawyer;11;31;;
Sawyer;12;28;;
Sawyer;13;26;;
Sawyer;14;25;;
Tonge;3;1170;;
Tonge;4;878;;
Tonge;5;702;;
Tonge;6;585;;
Tonge;7;502;;
Tonge;8;439;;
Tonge;9;391;;
Tonge;10;352;;
Tonge;11;320;;
Tonge;12;294;;
Tonge;13;271;;
Tonge;14;251;;
Tonge;15;235;;
Tonge;16;221;;
Tonge;17;208;;
Tonge;18;196;;
Tonge;19;186;;
Tonge;20;177;;
Tonge;21;170;;
Tonge;22;162;;
Tonge;23;156;;
Tonge;24;156;;
Tonge;25;156;;
Arcus1;3;25236;;
Arcus1;4;18927;;
Arcus1;5;15142;;
Arcus1;6;12620;;
Arcus1;7;10826;;
Arcus1;8;9554;;
Arcus1;9;8499;;
Arcus1;10;7580;;
Arcus1;11;7084;;
Arcus1;12;6412;;
Arcus1;13;5864;;
Arcus1;14;5441;;
Arcus1;15;5104;;
Arcus1;16;4850;;
Arcus1;17;4516;;
Arcus1;18;4317;;
Arcus1;19;4068;;
Arcus1;20;3882;;
Arcus1;21;3691;;
Arcus1;22;3691;;
Arcus2;3;50133;;
Arcus2;4;37600;;
Arcus2;5;30080;;
Arcus2;6;25067;;
Arcus2;7;21486;;
Arcus2;8;18800;;
Arcus2;9;16711;;
Arcus2;10;15040;;
Arcus2;11;13673;;
Arcus2;12;12534;;
Arcus2;13;11570;;
Arcus2;14;10747;;
Arcus2;15;10035;;
Arcus2;16;9412;;
Arcus2;17;8855;;
Arcus2;18;[8376,8377];;
Arcus2;19;[7920,7922];Dr. Christian Blum, Barcelona;Iterative Beam Search
Arcus2;20;[7520,7524];Dr. Christian Blum, Barcelona;Iterative Beam Search
Arcus2;21;[7181,7187];Dr. Christian Blum, Barcelona;Iterative Beam Search
Arcus2;22;[6839,6856];Dr. Christian Blum, Barcelona;Iterative Beam Search
Arcus2;23;[6551,6560];Dr. Christian Blum, Barcelona;Iterative Beam Search
Arcus2;24;[6273,6282];Dr. Christian Blum, Barcelona;Iterative Beam Search
Arcus2;25;[6085,6101];Dr. Christian Blum, Barcelona;Iterative Beam Search
Arcus2;26;[5844,5855];Dr. Christian Blum, Barcelona;Iterative Beam Search
Arcus2;27;5689;;
;;;;
;;;;
;;;;
;;;;
Data set 2:;;;;
;;;;
;;;;
Number of instances: 174 (168 solved to optimality);;;;
Number of tasks: 53 to 297;;;;
;;;;
Precedence graph;m (given);c* or [LB,UB];Solution due to;Method
Hahn;3;4787;;
Hahn;4;3677;;
Hahn;5;2823;;
Hahn;6;2400;;
Hahn;7;2336;;
Hahn;8;1907;;
Hahn;9;1827;;
Hahn;10;1775;;
Warnecke;3;516;;
Warnecke;4;387;;
Warnecke;5;310;;
Warnecke;6;258;;
Warnecke;7;222;;
Warnecke;8;194;;
Warnecke;9;172;;
Warnecke;10;155;;
Warnecke;11;142;;
Warnecke;12;130;;
Warnecke;13;120;;
Warnecke;14;111;;
Warnecke;15;104;;
Warnecke;16;98;;
Warnecke;17;92;;
Warnecke;18;87;;
Warnecke;19;84;;
Warnecke;20;79;;
Warnecke;21;76;;
Warnecke;22;73;;
Warnecke;23;69;;
Warnecke;24;66;;
Warnecke;25;64;;
Warnecke;26;64;;
Warnecke;27;60;;
Warnecke;28;59;;
Warnecke;29;56;;
Wee-Mag;3;500;;
Wee-Mag;4;375;;
Wee-Mag;5;300;;
Wee-Mag;6;250;;
Wee-Mag;7;215;;
Wee-Mag;8;188;;
Wee-Mag;9;167;;
Wee-Mag;10;150;;
Wee-Mag;11;137;;
Wee-Mag;12;125;;
Wee-Mag;13;116;;
Wee-Mag;14;108;;
Wee-Mag;15;100;;
Wee-Mag;16;94;;
Wee-Mag;17;89;;
Wee-Mag;18;[84,87];;
Wee-Mag;19;[84,85];;
Wee-Mag;20;77;;
Wee-Mag;21;72;;
Wee-Mag;22;69;;
Wee-Mag;23;[66,67];;
Wee-Mag;24;66;;
Wee-Mag;25;65; This corrected solution is due to Christian Blum, Barcelona!;
Wee-Mag;26;65;;
Wee-Mag;27;[63,65];;
Wee-Mag;28;[63,64];;
Wee-Mag;29;63;;
Wee-Mag;30;56;;
Lutz3;3;548;;
Lutz3;4;411;;
Lutz3;5;329;;
Lutz3;6;275;;
Lutz3;7;236;;
Lutz3;8;207;;
Lutz3;9;184;;
Lutz3;10;165;;
Lutz3;11;151;;
Lutz3;12;138;;
Lutz3;13;128;;
Lutz3;14;118;;
Lutz3;15;110;;
Lutz3;16;105;;
Lutz3;17;98;;
Lutz3;18;93;;
Lutz3;19;89;;
Lutz3;20;85;;
Lutz3;21;80;;
Lutz3;22;76;;
Lutz3;23;74;;
Mukherje;3;1403;;
Mukherje;4;1052;;
Mukherje;5;844;;
Mukherje;6;704;;
Mukherje;7;621;;
Mukherje;8;532;;
Mukherje;9;471;;
Mukherje;10;424;;
Mukherje;11;391;;
Mukherje;12;358;;
Mukherje;13;325;;
Mukherje;14;311;;
Mukherje;15;288;;
Mukherje;16;268;;
Mukherje;17;251;;
Mukherje;18;239;;
Mukherje;19;226;;
Mukherje;20;220;;
Mukherje;21;208;;
Mukherje;22;200;;
Mukherje;23;189;;
Mukherje;24;179;;
Mukherje;25;172;;
Mukherje;26;171;;
Barthold;3;1878;;
Barthold;4;1409;;
Barthold;5;1127;;
Barthold;6;939;;
Barthold;7;805;;
Barthold;8;705;;
Barthold;9;626;;
Barthold;10;564;;
Barthold;11;513;;
Barthold;12;470;;
Barthold;13;434;;
Barthold;14;403;;
Barthold;15;383;;
Barthol2;27;157;;
Barthol2;28;152;;
Barthol2;29;146;;
Barthol2;30;142;;
Barthol2;31;137;;
Barthol2;32;133;;
Barthol2;33;129;;
Barthol2;34;125;;
Barthol2;35;121;;
Barthol2;36;118;;
Barthol2;37;115;;
Barthol2;38;112;;
Barthol2;39;109;;
Barthol2;40;106;;
Barthol2;41;104;;
Barthol2;42;101;;
Barthol2;43;99;;
Barthol2;44;97;;
Barthol2;45;95;;
Barthol2;46;93;;
Barthol2;47;91;;
Barthol2;48;89;;
Barthol2;49;87;;
Barthol2;50;85;Dr. E. Falkenauer, Brussels;Grouping GA
Barthol2;51;84;;
Scholl;25;2787;;
Scholl;26;2680;;
Scholl;27;2580;;
Scholl;28;2488;;
Scholl;29;2402;;
Scholl;30;2322;;
Scholl;31;2247;;
Scholl;32;2177;;
Scholl;33;2111;;
Scholl;34;2049;;
Scholl;35;1991;;
Scholl;36;1935;;
Scholl;37;1883;;
Scholl;38;1834;;
Scholl;39;1787;Dr. E. Falkenauer, Brussels;Grouping GA
Scholl;40;1742;;
Scholl;41;1700;;
Scholl;42;1659;;
Scholl;43;1621;;
Scholl;44;1584;;
Scholl;45;1549;;
Scholl;46;1515;;
Scholl;47;1483;;
Scholl;48;1452;;
Scholl;49;1423;Dr. Christian Blum, Barcelona;Iterative Beam Search
Scholl;50;1394;Dr. E. Falkenauer, Brussels;Grouping GA
Scholl;51;1386;;
Scholl;52;1386;;